2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:16:03,347 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: cpp-8.5.0-23.0.1.el8_10.x86_64", "Installed: postgresql17-17.4-1PGDG.rhel8.x86_64", "Installed: postgresql17-contrib-17.4-1PGDG.rhel8.x86_64", "Installed: postgresql17-devel-17.4-1PGDG.rhel8.x86_64", "Installed: postgresql17-libs-17.4-1PGDG.rhel8.x86_64", "Installed: cmake-filesystem-3.26.5-2.el8.x86_64", "Installed: libomp-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: postgresql17-server-17.4-1PGDG.rhel8.x86_64", "Installed: perl-Time-HiRes-4:1.9758-2.el8.x86_64", "Installed: gcc-toolset-13-binutils-2.40-21.el8.x86_64", "Installed: libomp-devel-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: gcc-toolset-13-binutils-gold-2.40-21.el8.x86_64", "Installed: perl-Carp-1.42-396.el8.noarch", "Installed: gcc-toolset-13-gcc-13.3.1-2.2.0.1.el8_10.x86_64", "Installed: gcc-toolset-13-gcc-c++-13.3.1-2.2.0.1.el8_10.x86_64", "Installed: llvm-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-Data-Dumper-2.167-399.el8.x86_64", "Installed: perl-Digest-1.17-395.el8.noarch", "Installed: perl-Digest-MD5-2.55-396.el8.x86_64", "Installed: perl-Encode-4:2.97-3.el8.x86_64", "Installed: perl-Errno-1.28-422.el8.x86_64", "Installed: perl-Exporter-5.72-396.el8.noarch", "Installed: perl-File-Path-2.15-2.el8.noarch", "Installed: perl-File-Temp-0.230.600-1.el8.noarch", "Installed: perl-Getopt-Long-1:2.50-4.el8.noarch", "Installed: perl-IO-Tty-1.12-11.el8.x86_64", "Installed: perl-IPC-Run-0.99-1.el8.noarch", "Installed: perl-HTTP-Tiny-0.074-3.el8.noarch", "Installed: perl-IO-1.38-422.el8.x86_64", "Installed: clang-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-IO-Socket-IP-0.39-5.el8.noarch", "Installed: llvm-devel-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-MIME-Base64-3.15-396.el8.x86_64", "Installed: perl-PathTools-3.74-1.el8.x86_64", "Installed: perl-Pod-Escapes-1:1.07-395.el8.noarch", "Installed: perl-Pod-Perldoc-3.28-396.el8.noarch", "Installed: perl-Pod-Simple-1:3.35-395.el8.noarch", "Installed: perl-Pod-Usage-4:1.69-395.el8.noarch", "Installed: perl-Scalar-List-Utils-3:1.49-2.el8.x86_64", "Installed: perl-Socket-4:2.027-3.el8.x86_64", "Installed: perl-Storable-1:3.11-3.el8.x86_64", "Installed: perl-Term-ANSIColor-4.06-396.el8.noarch", "Installed: gcc-toolset-13-libstdc++-devel-13.3.1-2.2.0.1.el8_10.x86_64", "Installed: perl-Term-Cap-1.17-395.el8.noarch", "Installed: clang-devel-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-Text-ParseWords-3.30-395.el8.noarch", "Installed: llvm-googletest-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch", "Installed: perl-Time-Local-1:1.280-1.el8.noarch", "Installed: perl-URI-1.73-3.el8.noarch", "Installed: environment-modules-4.5.2-4.el8.x86_64", "Installed: perl-Unicode-Normalize-1.25-396.el8.x86_64", "Installed: perl-constant-1.33-396.el8.noarch", "Installed: perl-interpreter-4:5.26.3-422.el8.x86_64", "Installed: perl-libnet-3.11-3.el8.noarch", "Installed: gcc-toolset-13-runtime-13.0-2.el8.x86_64", "Installed: perl-libs-4:5.26.3-422.el8.x86_64", "Installed: clang-libs-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: libstdc++-devel-8.5.0-23.0.1.el8_10.x86_64", "Installed: llvm-libs-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-Mozilla-CA-20160104-7.0.1.module+el8.3.0+21136+b437fca9.noarch", "Installed: perl-macros-4:5.26.3-422.el8.x86_64", "Installed: perl-parent-1:0.237-1.el8.noarch", "Installed: perl-podlators-4.11-1.el8.noarch", "Installed: perl-threads-1:2.21-2.el8.x86_64", "Installed: perl-threads-shared-1.58-2.el8.x86_64", "Installed: clang-resource-filesystem-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.noarch", "Installed: llvm-static-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: clang-tools-extra-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: libicu-devel-60.3-2.el8_1.x86_64", "Installed: llvm-test-18.1.8-3.0.1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: make-1:4.2.1-11.el8.x86_64", "Installed: isl-0.16.1-6.el8.x86_64", "Installed: perl-Net-SSLeay-1.88-2.module+el8.6.0+20623+f0897f98.x86_64", "Installed: tcl-1:8.6.8-2.el8.x86_64", "Installed: scl-utils-1:2.0.2-16.0.1.el8.x86_64", "Installed: perl-IO-Socket-SSL-2.066-4.module+el8.6.0+20623+f0897f98.noarch", "Installed: compiler-rt-18.1.8-1.module+el8.10.0+90440+aa5a3b2d.x86_64", "Installed: perl-Test-Simple-1:1.302135-1.el8.noarch", "Installed: libmpc-1.1.0-9.1.el8.x86_64", "Installed: binutils-2.30-125.0.1.el8_10.x86_64", "Installed: libxcrypt-devel-4.1.1-6.el8.x86_64", "Installed: gcc-8.5.0-23.0.1.el8_10.x86_64", "Installed: glibc-devel-2.28-251.0.2.el8_10.13.x86_64", "Installed: gcc-c++-8.5.0-23.0.1.el8_10.x86_64"]}
2025-03-04 06:16:03,356 p=10 u=root n=ansible | TASK [postgresql : Instalar PostgreSQL si el gestor de paquetes es YUM, version 17] ***
2025-03-04 06:16:03,357 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:03 +0000 (0:02:28.388)       0:08:14.538 ********* 
2025-03-04 06:16:03,386 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:03,401 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:03,410 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:03,418 p=10 u=root n=ansible | TASK [postgresql : Crear directorios para datos de PostgreSQL] *****************
2025-03-04 06:16:03,419 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:03 +0000 (0:00:00.062)       0:08:14.601 ********* 
2025-03-04 06:16:04,617 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "unconfined_u:object_r:default_t:s0", "size": 6, "state": "directory", "uid": 1001}
2025-03-04 06:16:04,878 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "unconfined_u:object_r:default_t:s0", "size": 6, "state": "directory", "uid": 1001}
2025-03-04 06:16:05,072 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0744", "owner": "postgres", "path": "/u01/pgsql", "secontext": "unconfined_u:object_r:default_t:s0", "size": 6, "state": "directory", "uid": 1001}
2025-03-04 06:16:05,092 p=10 u=root n=ansible | TASK [ROLE - Instalación de Patroni] *******************************************
2025-03-04 06:16:05,092 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:05 +0000 (0:00:01.673)       0:08:16.274 ********* 
2025-03-04 06:16:05,246 p=10 u=root n=ansible | TASK [patroni : Instalar Patroni y Dependencias si el gestor de paquetes es DNF] ***
2025-03-04 06:16:05,247 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:05 +0000 (0:00:00.154)       0:08:16.429 ********* 
2025-03-04 06:16:17,844 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: python3-pip-9.0.3-24.el8.noarch", "Installed: python3-certifi-2018.10.15-7.el8.noarch", "Installed: python36-3.6.8-39.module+el8.10.0+90473+c30184f9.x86_64", "Installed: python3-cdiff-1.0-1.rhel8.noarch", "Installed: python3-etcd-0.4.5-45.rhel8.noarch", "Installed: python3-prettytable-0.7.2-14.el8.noarch", "Installed: python3-ydiff-1.2-10.rhel8.noarch", "Installed: python3-click-7.1.2-3.el8.noarch", "Installed: python3-dns-1.15.0-12.el8_10.noarch", "Installed: watchdog-5.16-1.el8.x86_64", "Installed: patroni-etcd-4.0.5-1PGDG.rhel8.noarch", "Installed: patroni-4.0.5-1PGDG.rhel8.noarch", "Installed: python3-psycopg2-2.9.5-3.rhel8.x86_64"]}
2025-03-04 06:16:21,165 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: python3-pip-9.0.3-24.el8.noarch", "Installed: python3-certifi-2018.10.15-7.el8.noarch", "Installed: python36-3.6.8-39.module+el8.10.0+90473+c30184f9.x86_64", "Installed: python3-cdiff-1.0-1.rhel8.noarch", "Installed: python3-etcd-0.4.5-45.rhel8.noarch", "Installed: python3-prettytable-0.7.2-14.el8.noarch", "Installed: python3-ydiff-1.2-10.rhel8.noarch", "Installed: python3-click-7.1.2-3.el8.noarch", "Installed: python3-dns-1.15.0-12.el8_10.noarch", "Installed: watchdog-5.16-1.el8.x86_64", "Installed: patroni-etcd-4.0.5-1PGDG.rhel8.noarch", "Installed: patroni-4.0.5-1PGDG.rhel8.noarch", "Installed: python3-psycopg2-2.9.5-3.rhel8.x86_64"]}
2025-03-04 06:16:22,761 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: python3-pip-9.0.3-24.el8.noarch", "Installed: python3-certifi-2018.10.15-7.el8.noarch", "Installed: python36-3.6.8-39.module+el8.10.0+90473+c30184f9.x86_64", "Installed: python3-cdiff-1.0-1.rhel8.noarch", "Installed: python3-etcd-0.4.5-45.rhel8.noarch", "Installed: python3-prettytable-0.7.2-14.el8.noarch", "Installed: python3-ydiff-1.2-10.rhel8.noarch", "Installed: python3-click-7.1.2-3.el8.noarch", "Installed: python3-dns-1.15.0-12.el8_10.noarch", "Installed: watchdog-5.16-1.el8.x86_64", "Installed: patroni-etcd-4.0.5-1PGDG.rhel8.noarch", "Installed: patroni-4.0.5-1PGDG.rhel8.noarch", "Installed: python3-psycopg2-2.9.5-3.rhel8.x86_64"]}
2025-03-04 06:16:22,768 p=10 u=root n=ansible | TASK [patroni : Instalar Patroni y Dependencias si el gestor de paquetes es YUM] ***
2025-03-04 06:16:22,769 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:22 +0000 (0:00:17.521)       0:08:33.950 ********* 
2025-03-04 06:16:22,793 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:22,810 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:22,820 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:22,829 p=10 u=root n=ansible | TASK [patroni : Crear directorio de configuracion para Patroni] ****************
2025-03-04 06:16:22,830 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:22 +0000 (0:00:00.061)       0:08:34.012 ********* 
2025-03-04 06:16:23,158 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 23, "state": "directory", "uid": 0}
2025-03-04 06:16:23,174 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 23, "state": "directory", "uid": 0}
2025-03-04 06:16:23,195 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "gid": 0, "group": "root", "mode": "0755", "owner": "root", "path": "/etc/patroni", "secontext": "unconfined_u:object_r:etc_t:s0", "size": 23, "state": "directory", "uid": 0}
2025-03-04 06:16:23,203 p=10 u=root n=ansible | TASK [patroni : Configurar Patroni] ********************************************
2025-03-04 06:16:23,203 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:23 +0000 (0:00:00.373)       0:08:34.385 ********* 
2025-03-04 06:16:24,053 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "bd213e05f44f13aadca9739577203750bba46581", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "43daba75238cb78c8fc5c1953c457467", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1288, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068983.2206907-593-63329564331495/source", "state": "file", "uid": 0}
2025-03-04 06:16:24,094 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "5554e95851b934bfbe9f89b30958ad3fe7ca806c", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "4abc75d608bc0fc2c16fecd6fdf456dc", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1287, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068983.261549-597-115615028186825/source", "state": "file", "uid": 0}
2025-03-04 06:16:24,113 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "2765ca10b4ffc9b7340b4c246991132581e66ccd", "dest": "/etc/patroni/patroni.yml", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "6f8fe2071ae4b21b637b84c00a1cd65a", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1287, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068983.2405035-595-61103680596777/source", "state": "file", "uid": 0}
2025-03-04 06:16:24,125 p=10 u=root n=ansible | TASK [patroni : Configurar watchdog] *******************************************
2025-03-04 06:16:24,126 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:24 +0000 (0:00:00.922)       0:08:35.307 ********* 
2025-03-04 06:16:24,374 p=10 u=root n=ansible | changed: [oracle8node1] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line replaced"}
2025-03-04 06:16:24,388 p=10 u=root n=ansible | changed: [oracle8node2] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line replaced"}
2025-03-04 06:16:24,404 p=10 u=root n=ansible | changed: [oracle8node3] => {"backup": "", "changed": true, "failed_when_result": false, "msg": "line replaced"}
2025-03-04 06:16:24,411 p=10 u=root n=ansible | TASK [patroni : Crear nodo de dispositivo watchdog] ****************************
2025-03-04 06:16:24,412 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:24 +0000 (0:00:00.286)       0:08:35.594 ********* 
2025-03-04 06:16:24,648 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 06:16:24,675 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 06:16:24,694 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "cmd": "set -o pipefail\nmknod /dev/watchdog c 10 130\n", "delta": null, "end": null, "failed_when_result": false, "msg": "Did not run command since '/dev/watchdog' exists", "rc": 0, "start": null, "stderr": "", "stderr_lines": [], "stdout": "skipped, since /dev/watchdog exists", "stdout_lines": ["skipped, since /dev/watchdog exists"]}
2025-03-04 06:16:24,703 p=10 u=root n=ansible | TASK [patroni : Cargar módulo softdog] *****************************************
2025-03-04 06:16:24,704 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:24 +0000 (0:00:00.291)       0:08:35.886 ********* 
2025-03-04 06:16:24,992 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.047536", "end": "2025-03-04 01:16:25.416990", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:16:25.369454", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:16:25,032 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.066266", "end": "2025-03-04 01:16:25.035575", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:16:24.969309", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:16:25,068 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\nmodprobe softdog\n", "delta": "0:00:00.112870", "end": "2025-03-04 01:16:24.742500", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:16:24.629630", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:16:25,075 p=10 u=root n=ansible | TASK [patroni : Ajustar permisos del dispositivo watchdog] *********************
2025-03-04 06:16:25,117 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:25 +0000 (0:00:00.371)       0:08:36.258 ********* 
2025-03-04 06:16:25,372 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 06:16:25,388 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 06:16:25,415 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "gid": 1001, "group": "postgres", "mode": "0600", "owner": "postgres", "path": "/dev/watchdog", "secontext": "system_u:object_r:watchdog_device_t:s0", "size": 0, "state": "file", "uid": 1001}
2025-03-04 06:16:25,423 p=10 u=root n=ansible | TASK [patroni : Iniciar Patroni en el Nodo Master] *****************************
2025-03-04 06:16:25,423 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:25 +0000 (0:00:00.347)       0:08:36.605 ********* 
2025-03-04 06:16:25,485 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "patroni_role == 'master'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:25,493 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "patroni_role == 'master'", "skip_reason": "Conditional result was False"}
2025-03-04 06:16:25,931 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "enabled": true, "failed_when_result": false, "name": "patroni", "state": "started", "status": {"ActiveEnterTimestampMonotonic": "0", "ActiveExitTimestampMonotonic": "0", "ActiveState": "inactive", "After": "network.target systemd-journald.socket system.slice basic.target sysinit.target syslog.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "no", "AssertTimestampMonotonic": "0", "Before": "shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "no", "ConditionTimestampMonotonic": "0", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Runners to orchestrate a high-availability PostgreSQL", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/patroni_env.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "0", "ExecMainStartTimestampMonotonic": "0", "ExecMainStatus": "0", "ExecReload": "{ path=/usr/bin/kill ; argv[]=/usr/bin/kill -s HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/bin/patroni ; argv[]=/usr/bin/patroni /etc/patroni/patroni.yml ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/patroni.service", "FreezerState": "running", "GID": "[not set]", "Group": "postgres", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "patroni.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestampMonotonic": "0", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "process", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "0", "MemoryAccounting": "yes", "MemoryCurrent": "[not set]", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "patroni.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestampMonotonic": "0", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "dead", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "[not set]", "TasksMax": "4053", "TimeoutStartUSec": "30s", "TimeoutStopUSec": "30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "simple", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "disabled", "User": "postgres", "UtmpMode": "init", "WatchdogTimestampMonotonic": "0", "WatchdogUSec": "0"}}
2025-03-04 06:16:25,939 p=10 u=root n=ansible | TASK [patroni : Esperar a que el nodo master este OK] **************************
2025-03-04 06:16:25,940 p=10 u=root n=ansible | Tuesday 04 March 2025  06:16:25 +0000 (0:00:00.516)       0:08:37.122 ********* 
2025-03-04 06:16:25,963 p=10 u=root n=ansible | Pausing for 30 seconds
